Current cluster is now: with-DeflateCompressor_no_dist_2016-01-14_13_52_35
Connected to cluster: with-DeflateCompressor_no_dist_2016-01-14_13_52_35, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Running WRITE with 200 threads for 10000000 iteration
type       total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       9909045,   29007,   29007,   29007,     6.9,     1.4,    22.3,    40.6,   521.9,   552.7,  352.1,  0.00826,      0,      0,       0,       0,       0,       0
total,       9940880,   38903,   38903,   38903,     5.1,     1.3,    23.4,    37.6,    55.7,    72.0,  352.9,  0.00823,      0,      0,       0,       0,       0,       0
total,       9981042,   14867,   14867,   14867,    13.5,     1.4,    25.0,    41.0,  1717.4,  1741.9,  355.6,  0.00820,      0,      0,       0,       0,       0,       0
total,      10000000,   33469,   33469,   33469,     6.0,     1.7,    24.8,    63.4,    72.0,    91.7,  356.2,  0.00818,      0,      0,       0,       0,       0,       0


Results:
op rate                   : 28075 [WRITE:28075]
partition rate            : 28075 [WRITE:28075]
row rate                  : 28075 [WRITE:28075]
latency mean              : 7.1 [WRITE:7.1]
latency median            : 1.5 [WRITE:1.5]
latency 95th percentile   : 20.5 [WRITE:20.5]
latency 99th percentile   : 37.2 [WRITE:37.2]
latency 99.9th percentile : 96.5 [WRITE:96.5]
latency max               : 3934.4 [WRITE:3934.4]
Total partitions          : 10000000 [WRITE:10000000]
Total errors              : 0 [WRITE:0]
total gc count            : 0
total gc mb               : 0
total gc time (s)         : 0
avg gc time(ms)           : NaN
stdev gc time(ms)         : 0
Total operation time      : 00:05:56

END



Keyspace: keyspace1
	Read Count: 0
	Read Latency: NaN ms.
	Write Count: 10050113
	Write Latency: 0.30225950693290715 ms.
	Pending Flushes: 0
		Table: counter1
		SSTable count: 0
		Space used (live): 0
		Space used (total): 0
		Space used by snapshots (total): 0
		Off heap memory used (total): 0
		SSTable Compression Ratio: 0.0
		Number of keys (estimate): -1
		Memtable cell count: 0
		Memtable data size: 0
		Memtable off heap memory used: 0
		Memtable switch count: 0
		Local read count: 0
		Local read latency: NaN ms
		Local write count: 0
		Local write latency: NaN ms
		Pending flushes: 0
		Bloom filter false positives: 0
		Bloom filter false ratio: 0.00000
		Bloom filter space used: 0
		Bloom filter off heap memory used: 0
		Index summary off heap memory used: 0
		Compression metadata off heap memory used: 0
		Compacted partition minimum bytes: 0
		Compacted partition maximum bytes: 0
		Compacted partition mean bytes: 0
		Average live cells per slice (last five minutes): NaN
		Maximum live cells per slice (last five minutes): 0
		Average tombstones per slice (last five minutes): NaN
		Maximum tombstones per slice (last five minutes): 0

		Table: standard1
		SSTable count: 43
		Space used (live): 2129593638
		Space used (total): 2695277582
		Space used by snapshots (total): 0
		Off heap memory used (total): 16651238
		SSTable Compression Ratio: 0.8490273138642463
		Number of keys (estimate): 10074332
		Memtable cell count: 0
		Memtable data size: 0
		Memtable off heap memory used: 0
		Memtable switch count: 132
		Local read count: 0
		Local read latency: NaN ms
		Local write count: 10050113
		Local write latency: 0.330 ms
		Pending flushes: 0
		Bloom filter false positives: 0
		Bloom filter false ratio: 0.00000
		Bloom filter space used: 12517624
		Bloom filter off heap memory used: 14527224
		Index summary off heap memory used: 1818806
		Compression metadata off heap memory used: 305208
		Compacted partition minimum bytes: 180
		Compacted partition maximum bytes: 258
		Compacted partition mean bytes: 258
		Average live cells per slice (last five minutes): NaN
		Maximum live cells per slice (last five minutes): 0
		Average tombstones per slice (last five minutes): NaN
		Maximum tombstones per slice (last five minutes): 0

----------------




Keyspace: keyspace1
	Read Count: 0
	Read Latency: NaN ms.
	Write Count: 10050113
	Write Latency: 0.30225950693290715 ms.
	Pending Flushes: 0
		Table: counter1
		SSTable count: 0
		Space used (live): 0
		Space used (total): 0
		Space used by snapshots (total): 0
		Off heap memory used (total): 0
		SSTable Compression Ratio: 0.0
		Number of keys (estimate): -1
		Memtable cell count: 0
		Memtable data size: 0
		Memtable off heap memory used: 0
		Memtable switch count: 0
		Local read count: 0
		Local read latency: NaN ms
		Local write count: 0
		Local write latency: NaN ms
		Pending flushes: 0
		Bloom filter false positives: 0
		Bloom filter false ratio: 0.00000
		Bloom filter space used: 0
		Bloom filter off heap memory used: 0
		Index summary off heap memory used: 0
		Compression metadata off heap memory used: 0
		Compacted partition minimum bytes: 0
		Compacted partition maximum bytes: 0
		Compacted partition mean bytes: 0
		Average live cells per slice (last five minutes): NaN
		Maximum live cells per slice (last five minutes): 0
		Average tombstones per slice (last five minutes): NaN
		Maximum tombstones per slice (last five minutes): 0

		Table: standard1
		SSTable count: 42
		Space used (live): 2129593638
		Space used (total): 2129593638
		Space used by snapshots (total): 0
		Off heap memory used (total): 14516262
		SSTable Compression Ratio: 0.8490273138642463
		Number of keys (estimate): 10074332
		Memtable cell count: 0
		Memtable data size: 0
		Memtable off heap memory used: 0
		Memtable switch count: 132
		Local read count: 0
		Local read latency: NaN ms
		Local write count: 10050113
		Local write latency: 0.330 ms
		Pending flushes: 0
		Bloom filter false positives: 0
		Bloom filter false ratio: 0.00000
		Bloom filter space used: 12517624
		Bloom filter off heap memory used: 12517288
		Index summary off heap memory used: 1719366
		Compression metadata off heap memory used: 279608
		Compacted partition minimum bytes: 180
		Compacted partition maximum bytes: 258
		Compacted partition mean bytes: 258
		Average live cells per slice (last five minutes): NaN
		Maximum live cells per slice (last five minutes): 0
		Average tombstones per slice (last five minutes): NaN
		Maximum tombstones per slice (last five minutes): 0

----------------

