Current cluster is now: with-SnappyCompressor_uniform_dist_2016-01-14_13_32_45
Connected to cluster: with-SnappyCompressor_uniform_dist_2016-01-14_13_32_45, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Running WRITE with 200 threads for 10000000 iteration
type       total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       6497191,   28583,   28583,   28583,     7.0,     1.4,    25.3,    51.3,   330.8,   346.7,  204.0,  0.01314,      0,      0,       0,       0,       0,       0
total,       6538417,   40180,   40180,   40180,     5.0,     1.5,    23.1,    41.5,    53.0,    72.7,  205.0,  0.01307,      0,      0,       0,       0,       0,       0
total,       6567290,   25574,   25574,   25574,     7.8,     1.4,    25.8,   114.9,   460.4,   476.7,  206.2,  0.01300,      0,      0,       0,       0,       0,       0
total,       6610206,   41439,   41439,   41439,     4.8,     1.3,    23.3,    37.2,    54.9,    67.1,  207.2,  0.01295,      0,      0,       0,       0,       0,       0
total,       6638636,   27305,   27305,   27305,     7.3,     1.7,    25.3,   152.4,   177.9,   223.2,  208.2,  0.01296,      0,      0,       0,       0,       0,       0
total,       6667727,   28031,   28031,   28031,     7.2,     2.1,    34.0,    57.1,    88.2,    93.1,  209.3,  0.01296,      0,      0,       0,       0,       0,       0
total,       6704169,   34901,   34901,   34901,     5.7,     1.3,    24.9,    51.5,   124.2,   134.4,  210.3,  0.01289,      0,      0,       0,       0,       0,       0
total,       6747669,   41501,   41501,   41501,     4.8,     1.3,    21.4,    43.2,    74.5,   134.2,  211.4,  0.01284,      0,      0,       0,       0,       0,       0
total,       6774654,   19789,   19789,   19789,    10.1,     1.0,    18.0,   322.9,   628.6,   683.0,  212.7,  0.01277,      0,      0,       0,       0,       0,       0
total,       6799763,   10978,   10978,   10978,    18.3,     1.9,    43.9,   127.7,  1296.0,  1308.9,  215.0,  0.01282,      0,      0,       0,       0,       0,       0
total,       6843027,   42058,   42058,   42058,     4.7,     1.3,    21.4,    35.7,    59.9,    71.5,  216.1,  0.01278,      0,      0,       0,       0,       0,       0
total,       6887583,   42668,   42668,   42668,     4.7,     1.2,    22.3,    38.5,    52.1,    66.8,  217.1,  0.01274,      0,      0,       0,       0,       0,       0
total,       6930512,   40153,   40153,   40153,     5.0,     1.4,    23.0,    42.5,    60.7,    79.8,  218.2,  0.01268,      0,      0,       0,       0,       0,       0
total,       6977124,   44932,   44932,   44932,     4.4,     1.2,    20.3,    37.9,    56.6,    69.0,  219.2,  0.01266,      0,      0,       0,       0,       0,       0
total,       7009828,   34743,   34743,   34743,     5.7,     1.4,    20.2,    41.5,   226.3,   251.2,  220.1,  0.01264,      0,      0,       0,       0,       0,       0
total,       7041546,   27391,   27391,   27391,     7.3,     1.9,    31.5,    61.1,   157.9,   211.9,  221.3,  0.01260,      0,      0,       0,       0,       0,       0
total,       7082980,   42432,   42432,   42432,     4.7,     1.5,    20.6,    38.7,    56.4,    66.2,  222.3,  0.01256,      0,      0,       0,       0,       0,       0
total,       7123298,   35611,   35611,   35611,     5.6,     1.4,    24.3,    40.3,   122.2,   150.7,  223.4,  0.01250,      0,      0,       0,       0,       0,       0
total,       7156212,   32302,   32302,   32302,     6.2,     1.3,    25.0,   137.9,   157.5,   325.5,  224.4,  0.01246,      0,      0,       0,       0,       0,       0
total,       7194800,   37200,   37200,   37200,     5.3,     1.4,    24.8,    41.5,    55.4,    66.1,  225.5,  0.01240,      0,      0,       0,       0,       0,       0
total,       7227676,   31865,   31865,   31865,     6.2,     1.7,    27.8,    45.6,    72.9,   125.4,  226.5,  0.01235,      0,      0,       0,       0,       0,       0
total,       7261214,   32135,   32135,   32135,     6.1,     1.9,    27.9,    46.7,    60.1,    86.4,  227.5,  0.01230,      0,      0,       0,       0,       0,       0
total,       7298194,   36926,   36926,   36926,     5.5,     1.3,    21.8,    49.1,   143.5,   170.8,  228.5,  0.01227,      0,      0,       0,       0,       0,       0
total,       7338567,   34828,   34828,   34828,     5.7,     1.3,    21.9,    57.3,   156.9,   169.2,  229.7,  0.01221,      0,      0,       0,       0,       0,       0
total,       7377718,   36924,   36924,   36924,     5.4,     1.5,    25.9,    49.7,    70.4,    84.3,  230.8,  0.01215,      0,      0,       0,       0,       0,       0
total,       7408213,   27023,   27023,   27023,     7.4,     1.6,    28.5,   127.0,   148.4,   184.3,  231.9,  0.01217,      0,      0,       0,       0,       0,       0
total,       7438102,   29295,   29295,   29295,     6.7,     1.9,    30.8,    54.2,   107.1,   115.5,  232.9,  0.01215,      0,      0,       0,       0,       0,       0
total,       7480257,   42972,   42972,   42972,     4.7,     1.1,    17.9,    89.7,   126.8,   152.5,  233.9,  0.01212,      0,      0,       0,       0,       0,       0
total,       7517541,   27713,   27713,   27713,     7.2,     1.4,    21.0,   171.5,   336.5,   346.9,  235.2,  0.01206,      0,      0,       0,       0,       0,       0
total,       7552707,   34426,   34426,   34426,     5.8,     1.2,    22.3,   100.7,   158.3,   179.9,  236.3,  0.01201,      0,      0,       0,       0,       0,       0
total,       7591817,   38404,   38404,   38404,     5.1,     1.5,    24.8,    40.9,    61.0,    69.8,  237.3,  0.01195,      0,      0,       0,       0,       0,       0
total,       7620474,   27687,   27687,   27687,     7.3,     1.9,    35.3,    66.0,    98.5,   121.7,  238.3,  0.01196,      0,      0,       0,       0,       0,       0
total,       7660189,   37382,   37382,   37382,     5.4,     1.5,    25.5,    43.4,    66.3,    73.9,  239.4,  0.01190,      0,      0,       0,       0,       0,       0
total,       7701201,   41048,   41048,   41048,     4.8,     1.5,    22.5,    36.2,    48.8,    57.0,  240.4,  0.01186,      0,      0,       0,       0,       0,       0
total,       7736783,   34165,   34165,   34165,     5.8,     1.4,    23.5,   107.4,   123.5,   149.9,  241.4,  0.01181,      0,      0,       0,       0,       0,       0
total,       7760638,   49144,   49144,   49144,     4.1,     1.1,    18.6,    34.3,    49.2,    57.4,  241.9,  0.01185,      0,      0,       0,       0,       0,       0
total,       7787919,   15995,   15995,   15995,    12.5,     1.3,    24.3,   291.4,   719.8,   775.9,  243.6,  0.01186,      0,      0,       0,       0,       0,       0
total,       7810919,   22039,   22039,   22039,     9.1,     2.0,    32.9,   120.9,   312.7,   350.5,  244.7,  0.01188,      0,      0,       0,       0,       0,       0
total,       7840996,   31345,   31345,   31345,     6.4,     1.6,    32.5,    57.1,    66.7,    97.0,  245.6,  0.01184,      0,      0,       0,       0,       0,       0
total,       7877250,   30758,   30758,   30758,     6.5,     1.5,    24.9,   102.8,   146.0,   168.9,  246.8,  0.01179,      0,      0,       0,       0,       0,       0
total,       7908659,   30407,   30407,   30407,     6.5,     1.4,    25.1,   129.8,   158.6,   199.6,  247.8,  0.01177,      0,      0,       0,       0,       0,       0
total,       7953171,   42966,   42966,   42966,     4.6,     1.2,    21.5,    33.7,    49.6,    52.4,  248.9,  0.01174,      0,      0,       0,       0,       0,       0
total,       7990109,   35493,   35493,   35493,     5.6,     1.5,    24.9,    43.9,    61.0,    77.3,  249.9,  0.01169,      0,      0,       0,       0,       0,       0
total,       8025201,   29536,   29536,   29536,     6.7,     1.9,    33.5,    59.0,   110.9,   190.5,  251.1,  0.01167,      0,      0,       0,       0,       0,       0
total,       8043561,   46343,   46343,   46343,     4.3,     1.2,    19.9,    32.7,    49.3,    62.1,  251.5,  0.01168,      0,      0,       0,       0,       0,       0
total,       8085668,   17852,   17852,   17852,    11.2,     1.4,    24.4,    44.1,  1339.6,  1382.7,  253.8,  0.01163,      0,      0,       0,       0,       0,       0
total,       8107383,   38438,   38438,   38438,     5.2,     1.5,    22.2,    39.9,    78.8,    88.8,  254.4,  0.01158,      0,      0,       0,       0,       0,       0
total,       8143360,   21333,   21333,   21333,     9.3,     1.7,    27.2,    58.8,   676.1,   684.9,  256.1,  0.01154,      0,      0,       0,       0,       0,       0
total,       8170942,   26989,   26989,   26989,     7.4,     1.6,    30.2,    94.9,   169.4,   186.3,  257.1,  0.01150,      0,      0,       0,       0,       0,       0
total,       8211664,   38575,   38575,   38575,     5.2,     1.4,    24.5,    44.1,    60.7,   100.7,  258.2,  0.01145,      0,      0,       0,       0,       0,       0
total,       8255782,   41876,   41876,   41876,     4.8,     1.5,    19.8,    34.9,    60.3,   103.9,  259.2,  0.01142,      0,      0,       0,       0,       0,       0
total,       8294588,   38587,   38587,   38587,     5.2,     1.1,    21.2,    44.2,   172.2,   202.2,  260.2,  0.01141,      0,      0,       0,       0,       0,       0
total,       8333088,   33066,   33066,   33066,     6.0,     1.4,    28.4,    50.9,   142.1,   210.9,  261.4,  0.01136,      0,      0,       0,       0,       0,       0
total,       8364642,   30885,   30885,   30885,     6.5,     1.8,    30.7,    58.5,    94.7,   136.6,  262.4,  0.01134,      0,      0,       0,       0,       0,       0
total,       8399034,   33212,   33212,   33212,     6.0,     1.7,    28.9,    50.7,    68.5,   100.2,  263.5,  0.01130,      0,      0,       0,       0,       0,       0
total,       8438426,   38599,   38599,   38599,     5.1,     1.4,    23.8,    38.7,    65.9,    85.4,  264.5,  0.01125,      0,      0,       0,       0,       0,       0
total,       8479021,   38272,   38272,   38272,     5.2,     1.4,    25.5,    45.0,    60.2,    76.0,  265.5,  0.01121,      0,      0,       0,       0,       0,       0
total,       8526366,   44915,   44915,   44915,     4.4,     1.2,    21.2,    38.5,    50.1,    57.8,  266.6,  0.01119,      0,      0,       0,       0,       0,       0
total,       8563236,   34415,   34415,   34415,     5.8,     1.6,    29.2,    50.3,    63.5,    87.8,  267.7,  0.01115,      0,      0,       0,       0,       0,       0
total,       8594596,   30221,   30221,   30221,     6.6,     1.9,    30.2,    44.6,   128.9,   181.6,  268.7,  0.01112,      0,      0,       0,       0,       0,       0
total,       8633368,   36771,   36771,   36771,     5.4,     1.5,    26.0,    39.7,    52.5,    64.9,  269.8,  0.01107,      0,      0,       0,       0,       0,       0
total,       8677280,   45881,   45881,   45881,     4.3,     1.3,    19.4,    31.1,    42.9,    69.1,  270.7,  0.01107,      0,      0,       0,       0,       0,       0
total,       8711177,   29042,   29042,   29042,     6.8,     1.5,    25.9,   117.7,   153.1,   182.0,  271.9,  0.01106,      0,      0,       0,       0,       0,       0
total,       8734456,   31586,   31586,   31586,     6.4,     1.5,    24.3,    55.4,   195.4,   208.6,  272.6,  0.01102,      0,      0,       0,       0,       0,       0
total,       8771194,   27118,   27118,   27118,     7.4,     1.5,    29.2,    61.7,   336.7,   364.3,  274.0,  0.01098,      0,      0,       0,       0,       0,       0
total,       8791353,   19465,   19465,   19465,    10.2,     2.3,    33.7,    88.0,   333.7,   338.1,  275.0,  0.01098,      0,      0,       0,       0,       0,       0
total,       8829870,   38021,   38021,   38021,     5.2,     1.4,    24.9,    42.1,    62.6,    83.1,  276.0,  0.01094,      0,      0,       0,       0,       0,       0
total,       8868637,   37603,   37603,   37603,     5.3,     1.6,    23.1,    39.0,    57.0,    65.8,  277.0,  0.01090,      0,      0,       0,       0,       0,       0
total,       8922613,   52258,   52258,   52258,     3.8,     1.1,    17.2,    33.1,    70.6,   102.4,  278.1,  0.01097,      0,      0,       0,       0,       0,       0
total,       8964542,   40077,   40077,   40077,     5.0,     1.5,    21.0,    38.8,    92.1,   116.1,  279.1,  0.01095,      0,      0,       0,       0,       0,       0
total,       8969586,   49484,   49484,   49484,     3.9,     0.8,    18.9,    33.4,    39.4,    44.8,  279.2,  0.01099,      0,      0,       0,       0,       0,       0
total,       9007896,   14554,   14554,   14554,    13.7,     1.6,    25.0,    49.1,  1627.9,  1664.7,  281.9,  0.01094,      0,      0,       0,       0,       0,       0
total,       9042557,   33985,   33985,   33985,     6.0,     1.5,    22.3,   103.5,   137.7,   188.7,  282.9,  0.01091,      0,      0,       0,       0,       0,       0
total,       9073072,   29423,   29423,   29423,     6.7,     1.2,    26.2,   120.1,   151.7,   180.0,  283.9,  0.01090,      0,      0,       0,       0,       0,       0
total,       9114265,   39688,   39688,   39688,     5.1,     1.5,    22.6,    38.6,    56.2,    74.9,  285.0,  0.01086,      0,      0,       0,       0,       0,       0
total,       9130838,   15815,   15815,   15815,    12.6,     1.3,    25.7,   555.7,   592.0,   602.9,  286.0,  0.01082,      0,      0,       0,       0,       0,       0
total,       9160451,   28630,   28630,   28630,     6.9,     2.0,    34.6,    54.5,    95.7,   106.2,  287.0,  0.01082,      0,      0,       0,       0,       0,       0
total,       9194319,   33148,   33148,   33148,     6.0,     1.4,    21.8,    34.6,   289.9,   327.0,  288.1,  0.01081,      0,      0,       0,       0,       0,       0
total,       9236282,   40998,   40998,   40998,     4.8,     1.3,    23.2,    39.7,    49.1,    83.8,  289.1,  0.01077,      0,      0,       0,       0,       0,       0
total,       9277556,   39418,   39418,   39418,     5.1,     1.4,    24.4,    44.9,    63.5,    87.7,  290.1,  0.01073,      0,      0,       0,       0,       0,       0
total,       9319398,   41113,   41113,   41113,     4.8,     1.3,    21.1,    41.1,    91.7,    99.1,  291.1,  0.01070,      0,      0,       0,       0,       0,       0
total,       9357248,   36615,   36615,   36615,     5.5,     1.4,    27.2,    47.7,    65.5,   100.7,  292.2,  0.01066,      0,      0,       0,       0,       0,       0
total,       9390910,   32957,   32957,   32957,     6.1,     1.7,    30.2,    42.5,    60.8,   105.5,  293.2,  0.01063,      0,      0,       0,       0,       0,       0
total,       9439762,   47281,   47281,   47281,     4.2,     1.1,    20.5,    34.5,    52.7,    67.9,  294.2,  0.01064,      0,      0,       0,       0,       0,       0
total,       9479933,   38430,   38430,   38430,     5.2,     1.4,    23.1,    44.6,   147.2,   167.2,  295.3,  0.01062,      0,      0,       0,       0,       0,       0
total,       9518534,   38072,   38072,   38072,     5.2,     1.5,    24.5,    46.3,    65.9,    78.1,  296.3,  0.01058,      0,      0,       0,       0,       0,       0
total,       9555178,   19721,   19721,   19721,    10.1,     1.5,    27.2,    43.7,   854.4,   861.3,  298.2,  0.01054,      0,      0,       0,       0,       0,       0
total,       9586128,   30115,   30115,   30115,     6.7,     2.4,    32.8,    45.7,    56.5,    76.8,  299.2,  0.01053,      0,      0,       0,       0,       0,       0
total,       9628209,   40494,   40494,   40494,     4.8,     1.4,    21.9,    38.2,    51.7,    61.5,  300.2,  0.01049,      0,      0,       0,       0,       0,       0
total,       9673659,   44247,   44247,   44247,     4.5,     1.3,    21.0,    36.7,    47.4,    84.3,  301.2,  0.01048,      0,      0,       0,       0,       0,       0
total,       9713133,   37820,   37820,   37820,     5.3,     1.6,    23.0,    39.4,    75.7,    91.6,  302.3,  0.01044,      0,      0,       0,       0,       0,       0
total,       9753811,   39511,   39511,   39511,     5.1,     1.3,    22.8,    41.8,    57.4,    68.8,  303.3,  0.01040,      0,      0,       0,       0,       0,       0
total,       9782352,   28109,   28109,   28109,     7.1,     2.2,    33.9,    50.2,    72.1,    79.8,  304.3,  0.01040,      0,      0,       0,       0,       0,       0
total,       9815179,   31663,   31663,   31663,     6.3,     1.8,    30.6,    50.7,    67.4,    79.7,  305.4,  0.01038,      0,      0,       0,       0,       0,       0
total,       9846082,   30631,   30631,   30631,     6.5,     1.7,    25.6,    58.6,   173.4,   194.9,  306.4,  0.01034,      0,      0,       0,       0,       0,       0
total,       9888603,   40619,   40619,   40619,     4.9,     1.5,    23.0,    38.2,    58.8,    72.2,  307.4,  0.01031,      0,      0,       0,       0,       0,       0
total,       9931612,   41974,   41974,   41974,     4.7,     1.4,    21.2,    38.5,    53.5,    79.8,  308.5,  0.01029,      0,      0,       0,       0,       0,       0
total,       9970016,   36953,   36953,   36953,     5.4,     1.3,    23.4,    50.5,   147.2,   231.3,  309.5,  0.01026,      0,      0,       0,       0,       0,       0
total,       9993393,   22514,   22514,   22514,     8.9,     1.5,    26.3,    51.2,   407.2,   419.6,  310.5,  0.01022,      0,      0,       0,       0,       0,       0
total,      10000000,   22815,   22815,   22815,     8.6,     1.9,    43.9,    67.1,    87.8,    88.6,  310.8,  0.01028,      0,      0,       0,       0,       0,       0


Results:
op rate                   : 32173 [WRITE:32173]
partition rate            : 32173 [WRITE:32173]
row rate                  : 32173 [WRITE:32173]
latency mean              : 6.2 [WRITE:6.2]
latency median            : 1.5 [WRITE:1.5]
latency 95th percentile   : 20.5 [WRITE:20.5]
latency 99th percentile   : 40.9 [WRITE:40.9]
latency 99.9th percentile : 151.4 [WRITE:151.4]
latency max               : 2565.1 [WRITE:2565.1]
Total partitions          : 10000000 [WRITE:10000000]
Total errors              : 0 [WRITE:0]
total gc count            : 0
total gc mb               : 0
total gc time (s)         : 0
avg gc time(ms)           : NaN
stdev gc time(ms)         : 0
Total operation time      : 00:05:10

END



Keyspace: keyspace1
	Read Count: 0
	Read Latency: NaN ms.
	Write Count: 10050107
	Write Latency: 0.08258684410026679 ms.
	Pending Flushes: 0
		Table: counter1
		SSTable count: 0
		Space used (live): 0
		Space used (total): 0
		Space used by snapshots (total): 0
		Off heap memory used (total): 0
		SSTable Compression Ratio: 0.0
		Number of keys (estimate): -1
		Memtable cell count: 0
		Memtable data size: 0
		Memtable off heap memory used: 0
		Memtable switch count: 0
		Local read count: 0
		Local read latency: NaN ms
		Local write count: 0
		Local write latency: NaN ms
		Pending flushes: 0
		Bloom filter false positives: 0
		Bloom filter false ratio: 0.00000
		Bloom filter space used: 0
		Bloom filter off heap memory used: 0
		Index summary off heap memory used: 0
		Compression metadata off heap memory used: 0
		Compacted partition minimum bytes: 0
		Compacted partition maximum bytes: 0
		Compacted partition mean bytes: 0
		Average live cells per slice (last five minutes): NaN
		Maximum live cells per slice (last five minutes): 0
		Average tombstones per slice (last five minutes): NaN
		Maximum tombstones per slice (last five minutes): 0

		Table: standard1
		SSTable count: 37
		Space used (live): 1498979433
		Space used (total): 1498979433
		Space used by snapshots (total): 0
		Off heap memory used (total): 12191870
		SSTable Compression Ratio: 0.9005707524321568
		Number of keys (estimate): 989720
		Memtable cell count: 0
		Memtable data size: 0
		Memtable off heap memory used: 0
		Memtable switch count: 129
		Local read count: 0
		Local read latency: NaN ms
		Local write count: 10050107
		Local write latency: 0.092 ms
		Pending flushes: 0
		Bloom filter false positives: 0
		Bloom filter false ratio: 0.00000
		Bloom filter space used: 8350992
		Bloom filter off heap memory used: 10607712
		Index summary off heap memory used: 1359094
		Compression metadata off heap memory used: 225064
		Compacted partition minimum bytes: 180
		Compacted partition maximum bytes: 258
		Compacted partition mean bytes: 258
		Average live cells per slice (last five minutes): NaN
		Maximum live cells per slice (last five minutes): 0
		Average tombstones per slice (last five minutes): NaN
		Maximum tombstones per slice (last five minutes): 0

----------------




Keyspace: keyspace1
	Read Count: 0
	Read Latency: NaN ms.
	Write Count: 10050107
	Write Latency: 0.08258684410026679 ms.
	Pending Flushes: 0
		Table: counter1
		SSTable count: 0
		Space used (live): 0
		Space used (total): 0
		Space used by snapshots (total): 0
		Off heap memory used (total): 0
		SSTable Compression Ratio: 0.0
		Number of keys (estimate): -1
		Memtable cell count: 0
		Memtable data size: 0
		Memtable off heap memory used: 0
		Memtable switch count: 0
		Local read count: 0
		Local read latency: NaN ms
		Local write count: 0
		Local write latency: NaN ms
		Pending flushes: 0
		Bloom filter false positives: 0
		Bloom filter false ratio: 0.00000
		Bloom filter space used: 0
		Bloom filter off heap memory used: 0
		Index summary off heap memory used: 0
		Compression metadata off heap memory used: 0
		Compacted partition minimum bytes: 0
		Compacted partition maximum bytes: 0
		Compacted partition mean bytes: 0
		Average live cells per slice (last five minutes): NaN
		Maximum live cells per slice (last five minutes): 0
		Average tombstones per slice (last five minutes): NaN
		Maximum tombstones per slice (last five minutes): 0

		Table: standard1
		SSTable count: 35
		Space used (live): 1498979433
		Space used (total): 1498979433
		Space used by snapshots (total): 0
		Off heap memory used (total): 9686392
		SSTable Compression Ratio: 0.9005707524321568
		Number of keys (estimate): 989720
		Memtable cell count: 0
		Memtable data size: 0
		Memtable off heap memory used: 0
		Memtable switch count: 129
		Local read count: 0
		Local read latency: NaN ms
		Local write count: 10050107
		Local write latency: 0.092 ms
		Pending flushes: 0
		Bloom filter false positives: 0
		Bloom filter false ratio: 0.00000
		Bloom filter space used: 8350992
		Bloom filter off heap memory used: 8350712
		Index summary off heap memory used: 1149016
		Compression metadata off heap memory used: 186664
		Compacted partition minimum bytes: 180
		Compacted partition maximum bytes: 258
		Compacted partition mean bytes: 258
		Average live cells per slice (last five minutes): NaN
		Maximum live cells per slice (last five minutes): 0
		Average tombstones per slice (last five minutes): NaN
		Maximum tombstones per slice (last five minutes): 0

----------------

